Date-time;Type;RTU IS150 - Ponte Druso - Pressione (bar);RTU IS150 - Ponte Druso - Portata (l/s)
2025/03/01 00:00:00;P;6,7;-5,2
2025/03/01 00:15:00;P;6,8;-5,2
2025/03/01 00:30:00;P;6,7;-5,7
2025/03/01 00:45:00;P;6,7;-6,3
2025/03/01 01:00:00;P;6,8;-4,8
2025/03/01 01:15:00;P;6,8;-5,5
2025/03/01 01:30:00;P;6,8;-6,5
2025/03/01 01:45:00;P;6,8;-6,9
2025/03/01 02:00:00;P;6,8;-7,2
2025/03/01 02:15:00;P;6,8;-8,1
2025/03/01 02:30:00;P;6,8;-7,9
2025/03/01 02:45:00;P;6,8;-7,7
2025/03/01 03:00:00;P;6,9;-8,5
2025/03/01 03:15:00;P;6,8;-7,9
2025/03/01 03:30:00;P;6,8;-8,0
2025/03/01 03:45:00;P;6,8;-7,8
2025/03/01 04:00:00;P;6,7;-9,4
2025/03/01 04:15:00;P;6,7;-7,7
2025/03/01 04:30:00;P;6,7;-8,0
2025/03/01 04:45:00;P;6,7;-7,7
2025/03/01 05:00:00;P;6,7;-7,8
2025/03/01 05:15:00;P;6,7;-5,6
2025/03/01 05:30:00;P;6,7;-6,1
2025/03/01 05:45:00;P;6,7;-6,2
2025/03/01 06:00:00;P;6,7;-6,8
2025/03/01 06:15:00;P;6,8;-4,5
2025/03/01 06:30:00;P;6,8;-4,2
2025/03/01 06:45:00;P;6,8;-3,3
2025/03/01 07:00:00;P;6,7;-1,4
2025/03/01 07:15:00;P;6,7;0,0
2025/03/01 07:30:00;P;6,6;1,5
2025/03/01 07:45:00;P;6,7;4,5
2025/03/01 08:00:00;P;6,6;4,8
2025/03/01 08:15:00;P;6,6;4,3
2025/03/01 08:30:00;P;6,6;2,7
2025/03/01 08:45:00;P;6,5;0,0
2025/03/01 09:00:00;P;6,6;0,5
2025/03/01 09:15:00;P;6,5;-2,0
2025/03/01 09:30:00;P;6,4;-0,8
2025/03/01 09:45:00;P;6,5;4,4
2025/03/01 10:00:00;P;6,6;2,9
2025/03/01 10:15:00;P;6,6;2,2
2025/03/01 10:30:00;P;6,6;9,7
2025/03/01 10:45:00;P;6,7;11,8
2025/03/01 11:00:00;P;6,7;13,2
2025/03/01 11:15:00;P;6,6;13,5
2025/03/01 11:30:00;P;6,7;10,0
2025/03/01 11:45:00;P;6,7;8,7
2025/03/01 12:00:00;P;6,6;10,9
2025/03/01 12:15:00;P;6,7;12,5
2025/03/01 12:30:00;P;6,6;10,8
2025/03/01 12:45:00;P;6,7;12,6
2025/03/01 13:00:00;P;6,6;13,7
2025/03/01 13:15:00;P;6,7;13,2
2025/03/01 13:30:00;P;6,7;13,8
2025/03/01 13:45:00;P;6,7;11,6
2025/03/01 14:00:00;P;6,7;9,4
2025/03/01 14:15:00;P;6,7;10,9
2025/03/01 14:30:00;P;6,7;8,8
2025/03/01 14:45:00;P;6,7;23,3
2025/03/01 15:00:00;P;6,7;21,6
2025/03/01 15:15:00;P;6,7;22,5
2025/03/01 15:30:00;P;6,7;21,6
2025/03/01 15:45:00;P;6,7;8,8
2025/03/01 16:00:00;P;6,8;7,0
2025/03/01 16:15:00;P;6,8;7,6
2025/03/01 16:30:00;P;6,8;7,3
2025/03/01 16:45:00;P;6,7;5,4
2025/03/01 17:00:00;P;6,7;8,3
2025/03/01 17:15:00;P;6,7;6,5
2025/03/01 17:30:00;P;6,7;8,9
2025/03/01 17:45:00;P;6,7;5,9
2025/03/01 18:00:00;P;6,6;5,4
2025/03/01 18:15:00;P;6,7;5,9
2025/03/01 18:30:00;P;6,6;7,9
2025/03/01 18:45:00;P;6,6;6,1
2025/03/01 19:00:00;P;6,6;8,0
2025/03/01 19:15:00;P;6,6;3,6
2025/03/01 19:30:00;P;6,6;6,5
2025/03/01 19:45:00;P;6,7;5,8
2025/03/01 20:00:00;P;6,6;6,6
2025/03/01 20:15:00;P;6,5;-2,3
2025/03/01 20:30:00;P;6,6;0,0
2025/03/01 20:45:00;P;6,7;6,2
2025/03/01 21:00:00;P;6,7;5,7
2025/03/01 21:15:00;P;6,5;-8,1
2025/03/01 21:30:00;P;6,5;-5,3
2025/03/01 21:45:00;P;6,6;-6,5
2025/03/01 22:00:00;P;6,6;-5,1
2025/03/01 22:15:00;P;6,6;-3,8
2025/03/01 22:30:00;P;6,6;-2,9
2025/03/01 22:45:00;P;6,6;-3,2
2025/03/01 23:00:00;P;6,6;-3,8
2025/03/01 23:15:00;P;6,6;-2,7
2025/03/01 23:30:00;P;6,7;-3,8
2025/03/01 23:45:00;P;6,7;-3,4
2025/03/02 00:00:00;P;6,7;-4,0
2025/03/02 00:15:00;P;6,7;-4,2
2025/03/02 00:30:00;P;6,7;-5,8
2025/03/02 00:45:00;P;6,8;-4,2
2025/03/02 01:00:00;P;6,8;-4,9
2025/03/02 01:15:00;P;6,8;-7,0
2025/03/02 01:30:00;P;6,8;-5,2
2025/03/02 01:45:00;P;6,8;-10,0
2025/03/02 02:00:00;P;6,7;-9,7
2025/03/02 02:15:00;P;6,7;-9,5
2025/03/02 02:30:00;P;6,8;-8,9
2025/03/02 02:45:00;P;6,7;-11,0
2025/03/02 03:00:00;P;6,7;-9,6
2025/03/02 03:15:00;P;6,7;-9,2
2025/03/02 03:30:00;P;6,7;-10,3
2025/03/02 03:45:00;P;6,7;-8,3
2025/03/02 04:00:00;P;6,7;-10,4
2025/03/02 04:15:00;P;6,7;-10,2
2025/03/02 04:30:00;P;6,7;-9,6
2025/03/02 04:45:00;P;6,7;-10,0
2025/03/02 05:00:00;P;6,7;-10,1
2025/03/02 05:15:00;P;6,7;-6,3
2025/03/02 05:30:00;P;6,8;-8,6
2025/03/02 05:45:00;P;6,7;-9,2
2025/03/02 06:00:00;P;6,8;-8,4
2025/03/02 06:15:00;P;6,9;-10,1
2025/03/02 06:30:00;P;6,8;-8,5
2025/03/02 06:45:00;P;6,8;-9,4
2025/03/02 07:00:00;P;6,8;-8,9
2025/03/02 07:15:00;P;6,7;-7,4
2025/03/02 07:30:00;P;6,6;-7,7
2025/03/02 07:45:00;P;6,5;-8,9
2025/03/02 08:00:00;P;6,5;-7,3
2025/03/02 08:15:00;P;6,5;-9,8
2025/03/02 08:30:00;P;6,5;0,0
2025/03/02 08:45:00;P;6,5;-3,7
2025/03/02 09:00:00;P;6,5;-4,0
2025/03/02 09:15:00;P;6,5;-3,4
2025/03/02 09:30:00;P;6,5;-3,2
2025/03/02 09:45:00;P;6,5;-3,7
2025/03/02 10:00:00;P;6,5;-3,1
2025/03/02 10:15:00;P;6,5;-3,4
2025/03/02 10:30:00;P;6,6;3,4
2025/03/02 10:45:00;P;6,6;7,5
2025/03/02 11:00:00;P;6,7;10,0
2025/03/02 11:15:00;P;6,6;8,6
2025/03/02 11:30:00;P;6,7;10,7
2025/03/02 11:45:00;P;6,7;10,1
2025/03/02 12:00:00;P;6,7;10,8
2025/03/02 12:15:00;P;6,7;9,8
2025/03/02 12:30:00;P;6,7;9,3
2025/03/02 12:45:00;P;6,7;5,6
2025/03/02 13:00:00;P;6,7;7,9
2025/03/02 13:15:00;P;6,7;6,2
2025/03/02 13:30:00;P;6,7;8,5
2025/03/02 13:45:00;P;6,7;6,5
2025/03/02 14:00:00;P;6,7;6,3
2025/03/02 14:15:00;P;6,7;5,0
2025/03/02 14:30:00;P;6,8;5,3
2025/03/02 14:45:00;P;6,7;19,2
2025/03/02 15:00:00;P;6,7;19,2
2025/03/02 15:15:00;P;6,7;20,0
2025/03/02 15:30:00;P;6,7;18,5
2025/03/02 15:45:00;P;6,8;7,3
2025/03/02 16:00:00;P;6,8;5,1
2025/03/02 16:15:00;P;6,8;3,8
2025/03/02 16:30:00;P;6,8;4,6
2025/03/02 16:45:00;P;6,7;2,9
2025/03/02 17:00:00;P;6,7;3,9
2025/03/02 17:15:00;P;6,7;4,0
2025/03/02 17:30:00;P;6,6;7,7
2025/03/02 17:45:00;P;6,6;6,8
